Order ID,UserId,SKU
#SC6989,3491469459587,RE7351
#SC7009,3491803725955,RE7351
#SC7014,3491915235459,RE7351
#SC7017,3492027662467,RE7351
#SC7021,3492537172099,RE7351
#SC7024,3492614209667,RE7351
#SC7026,3492687347843,RE7351
#SC7030,3492692328579,RE7351
#SC7040,3492739973251,RE7351
#SC7050,3492974985347,RE7351
#SC7052,3492999495811,RE7351
#SC7056,3493041176707,RE7351
#SC7060,3480645468291,RE7351
#SC7066,3492962631811,RE7351
#SC7075,3493278843011,RE7351
#SC7077,3493284806787,RE7351
#SC7096,3493448319107,RE7351
#SC7102,3493623365763,RE7351
#SC7120,3493873320067,RE7351
#SC7122,3493886656643,RE7351
#SC7125,3493919096963,RE7351
#SC7138,3473870487683,RE7351
#SC7139,3494090801283,RE7351
#SC7146,3494217121923,RE7351
#SC7148,3494234947715,RE7351
#SC7150,3494241435779,RE7351
#SC7152,3494251430019,RE7351
#SC7166,3494547062915,RE7351
#SC7174,3494281052291,RE7351
#SC7175,3494234947715,RE7351
#SC7182,3494882672771,RE7351
#SC7185,3494944243843,RE7351
#SC7189,3495021936771,RE7351
#SC7190,3494819332227,RE7351
#SC7211,3495328448643,RE7351
#SC7213,3495355744387,RE7351
#SC7217,3491652206723,RE7351
#SC7231,3496086306947,RE7351
#SC7236,3499012194435,RE7351
#SC7241,3501967933571,RE7351
#SC6869,3475634323587,OM81220
#SC6933,3477454913667,PV9291
#SC7042,3401443704963,PV9600
#SC7044,3466039066755,PV9140
#SC7128,3493961924739,PV9140
#SC7138,3473870487683,RW8652
#SC7181,3494851346563,RJ5099
#SC7223,3495448346755,OY8495
#SC7229,3491798974595,TK00649
#SC7242,3464917614723,RJ5080
#SC7257,3507830259843,JZ14205
#SC7264,3271994474627,RJ6056
#SC7025,2942897225859,NJ13701
#SC6861,3475359563907,PV9252
#SC6900,3476538261635,RJ1018
#SC7068,3436293685379,RJ1018
#SC7101,3465560719491,PV9252
#SC7112,3493772591235,IG8402
#SC7115,3493824266371,RE7375
#SC7135,3494035390595,RJ1018
#SC7228,3429430919299,PV9252
#SC7239,3494643335299,RN0081
#SC7261,3484496461955,NJ13765
#SC6977,3381855027331,RJ8022
#SC7037,3469976076419,JM10215
#SC7042,3401443704963,OM81352
#SC7047,3492886937731,OM81352
#SC7076,3493247189123,OM81352
#SC7081,3493342969987,RE3208
#SC7105,3493703024771,JM10215
#SC7117,3493758271619,RJ8022
#SC7178,3463279804547,OM81352
#SC7179,3494812024963,RJ8022
#SC7215,3495361446019,IG8394
#SC7230,3495590035587,OM81352
#SC7173,3267980689539,RW8915
#SC7007,3023144255619,RO1036
#SC7153,3033324257411,CQ9695
#SC6835,3039049187459,RJ7014
#SC6865,3475521405059,RJ5102
#SC6876,3475779453059,OM80791
#SC6914,3476899364995,HO0258
#SC6950,3480743411843,RJ5102
#SC6955,3483466530947,PV9459
#SC6970,3461461180547,PT9396
#SC6991,3491480567939,OM80791
#SC7022,3492570235011,PV9459
#SC7026,3492687347843,PT9396
#SC7044,3466039066755,OM61040
#SC7062,3493122769027,OM81441
#SC7131,3202610069635,PV9459
#SC7138,3473870487683,OM81441
#SC7168,3494602965123,OM81441
#SC7176,3379741065347,NW12461
#SC7184,3219219021955,RJ5102
#SC7187,3494990839939,OM81441
#SC7229,3491798974595,NW12461
#SC6964,3486909399171,PV9234
#SC7011,3441337335939,PV9234
#SC7044,3466039066755,RO1048
#SC7045,3396450975875,PT9534
#SC7112,3493772591235,RO1048
#SC7228,3429430919299,PT9534
#SC7065,2967875092611,DU9687
#SC7129,2915122512003,RU5132
#SC6836,3474490622083,RE7351
#SC6837,3474508710019,RE7351
#SC6843,3474728190083,RE7351
#SC6851,3474909069443,RE7351
#SC6854,3474963333251,RE7351
#SC6857,3475276300419,RE7351
#SC6863,3475457114243,RE7351
#SC6866,3475559383171,RE7351
#SC6869,3475634323587,RE7351
#SC6870,3475645563011,RE7351
#SC6874,3475733545091,RE7351
#SC6877,3475791151235,RE7351
#SC6878,3475796033667,RE7351
#SC6884,3476115947651,RE7351
#SC6885,3476156776579,RE7351
#SC6887,3476203110531,RE7351
#SC6888,3476205535363,RE7351
#SC6889,3476240695427,RE7351
#SC6890,3476242366595,RE7351
#SC6891,3476248887427,RE7351
#SC6893,3476267237507,RE7351
#SC6895,3476304658563,RE7351
#SC6896,3476464926851,RE7351
#SC6901,3476542292099,RE7351
#SC6908,3476640366723,RE7351
#SC6909,3476677165187,RE7351
#SC6912,3476781891715,RE7351
#SC6918,3477050359939,RE7351
#SC6919,3477072937091,RE7351
#SC6927,3477221933187,RE7351
#SC6932,3477439709315,RE7351
#SC6946,3480645206147,RE7351
#SC6949,3480714412163,RE7351
#SC6951,3480758911107,RE7351
#SC6957,3484161343619,RE7351
#SC6958,3484180152451,RE7351
#SC6960,3485492772995,RE7351
#SC6965,3487136415875,RE7351
#SC6966,3488468336771,RE7351
#SC6833,3449676071043,OM81729
#SC6879,3475841253507,RU3008
#SC6900,3476538261635,RU3008
#SC6914,3476899364995,RO1057
#SC6931,3477416050819,OM81349
#SC6933,3477454913667,RU3008
#SC6959,3482465206403,IG9153
#SC6967,3028076986499,RU3008
#SC6988,3103532777603,RU8011
#SC7035,3355536097411,RU3008
#SC7044,3466039066755,PT9255
#SC7070,2938618183811,PT9255
#SC7079,3356110192771,OM81729
#SC7079,3356110192771,PT9258
#SC7084,3493346771075,PV9554
#SC7099,2992538288259,RU3008
#SC7101,3465560719491,PT9258
#SC7103,2894416412803,PT9258
#SC7123,3059261046915,OM81729
#SC7148,3494234947715,RU3008
#SC7157,3002786807939,RO1057
#SC7175,3494234947715,RU3008
#SC7180,2990501068931,PV9554
#SC7180,2990501068931,RO1057
#SC7191,3414150381699,OU13007
#SC7217,3491652206723,OM81514
#SC7225,3495465156739,RU3008
#SC7163,3494355402883,RE5191
#SC7194,3324577644675,RE5191
#SC7198,3494540673155,RE5191
#SC7005,3491763421315,LZ7584
#SC7041,3492748853379,LZ7584
#SC7042,3401443704963,RJ7011
#SC7102,3493623365763,RE5190
#SC7138,3473870487683,RJ7011
#SC7178,3463279804547,PV9275
#SC7239,3494643335299,RE5190
#SC7247,3503654994051,RE5186
#SC6993,3491579068547,RE7376
#SC7002,3313219174531,DU9683
#SC7134,3412835729539,RE7376
#SC6902,3476567064707,RU3002
#SC6921,3477072904323,OY9090
#SC6976,3491298836611,OU13358
#SC6984,3434915692675,CQ9220
#SC6984,3434915692675,IG8581
#SC6997,3033812172931,OY9090
#SC6999,3051177476227,KY11002
#SC7008,3016490188931,IG8581
#SC7011,3441337335939,RU3002
#SC7013,3491866574979,RU2096
#SC7032,3492696686723,RE5054
#SC7047,3492886937731,RE5054
#SC7099,2992538288259,OU13358
#SC7114,3493795725443,OU13358
#SC7141,2896910680195,DU9561
#SC7172,3494650282115,PV9378
#SC7202,3495258849411,RE5054
#SC7206,3164548825219,PT9429
#SC7216,3495375765635,OU13358
#SC7219,3476267204739,PT9429
#SC7228,3429430919299,PV9378
#SC7236,3499012194435,RU3002
#SC7247,3503654994051,RU3002
#SC7013,3491866574979,GE00458
#SC7013,3491866574979,NF11331
#SC7043,3491783966851,PT9399
#SC7045,3396450975875,CQ9528
#SC6976,3491298836611,RU5130
#SC6983,3491396911235,RU5103
#SC7004,3057215111299,RU5130
#SC7081,3493342969987,RU5130
#SC7103,2894416412803,DU9617
#SC7160,3385284100227,DU9617
#SC6881,3476024623235,OY9128
#SC6914,3476899364995,MY1471
#SC7013,3491866574979,NW12493
#SC7082,3429328126083,RE7364
#SC7124,3493903827075,OY9128
#SC7126,3493946654851,RE7364
#SC7214,3279003320451,RU5087
#SC7245,3036229927043,RJ7013
#SC7247,3503654994051,RE7364
#SC6833,3449676071043,RE5062
#SC6849,3474896060547,RE5051
#SC6862,3475362807939,RU2087
#SC6864,3475487621251,RE5051
#SC6876,3475779453059,RE7019
#SC6900,3476538261635,RJ1002
#SC6916,2991088566403,RU2087
#SC6928,3460760076419,RE5051
#SC6931,3477416050819,RE5051
#SC6931,3477416050819,RE5062
#SC6935,3477530214531,RE5051
#SC6976,3491298836611,AA13810
#SC6997,3033812172931,OM81813
#SC7001,3491736289411,PS9339
#SC7010,3226645594243,RE5051
#SC7045,3396450975875,RE5062
#SC7074,3133558128771,RU2087
#SC7081,3493342969987,OM81813
#SC7081,3493342969987,RN0079
#SC7088,3039060754563,RE5062
#SC7123,3059261046915,RE5062
#SC7124,3493903827075,AA13810
#SC7129,2915122512003,OM81695
#SC7151,3494243500163,PS9339
#SC7224,3495459979395,CQ9548
#SC7228,3429430919299,PS9339
#SC7228,3429430919299,RJ1002
#SC7230,3495590035587,RE5051
#SC7237,3500459098243,RU2087
#SC6853,3474962219139,OM81441
#SC6858,3475302842499,JZ11209
#SC6913,3476865810563,RE7297
#SC6846,3474781044867,RU3000
#SC6914,3476899364995,RO1068
#SC6917,3477019132035,OM81802
#SC7033,3492699635843,HO0423
#SC7243,3500487540867,OY9257
#SC6868,3282100093059,RE3210
#SC7020,3028191477891,RE3210
#SC7027,3333063934083,RE7356
#SC7036,3059245318275,RE5192
#SC7112,3493772591235,RO1070
#SC7221,3128135516291,RN0045
#SC6861,3475359563907,RJ9058
#SC7025,2942897225859,RJ9058
#SC7101,3465560719491,RJ9058
#SC7163,3494355402883,OM81805
#SC7207,3495022559363,RN0058
#SC6900,3476538261635,RE5195
#SC6847,3474793398403,OM81811
#SC6861,3475359563907,RJ9001
#SC6865,3475521405059,RJ6027
#SC6867,3475595526275,OM80777
#SC6880,3475907739779,RW8888
#SC6881,3476024623235,RJ5079
#SC6881,3476024623235,RU8004
#SC6914,3476899364995,OM81811
#SC6914,3476899364995,RJ5104
#SC6916,2991088566403,RJ9043
#SC6917,3477019132035,RU8004
#SC6921,3477072904323,RE5058
#SC6922,3477082833027,OM81811
#SC6926,3477189918851,DU9503
#SC6931,3477416050819,RU8004
#SC6937,3426310357123,RJ8052
#SC6938,3477578449027,OM81811
#SC6944,3480521965699,OM81811
#SC6963,3486667997315,RJ9039
#SC6968,3176576024707,RE5010
#SC6969,3489609351299,RE7005
#SC6975,3477126054019,DU9418
#SC6975,3477126054019,GS10110
#SC6981,3378031165571,DU9611
#SC6997,3033812172931,RE1008
#SC7002,3313219174531,JM7259
#SC7005,3491763421315,RE7005
#SC7008,3016490188931,DU9612
#SC7010,3226645594243,RE5110
#SC7013,3491866574979,JM9891
#SC7020,3028191477891,RE7005
#SC7022,3492570235011,GQ10680
#SC7022,3492570235011,RJ9001
#SC7024,3492614209667,PV9668
#SC7025,2942897225859,OM81537
#SC7025,2942897225859,RJ9001
#SC7037,3469976076419,RJ5079
#SC7038,3492735746179,JZ12126
#SC7039,3492455743619,RJ9044
#SC7044,3466039066755,DU9538
#SC7044,3466039066755,RJ6053
#SC7064,3368777875587,RJ5029
#SC7068,3436293685379,RE7098
#SC7068,3436293685379,RJ5079
#SC7076,3493247189123,JM9884
#SC7076,3493247189123,JQ01469
#SC7084,3493346771075,DU9602
#SC7094,2976290209923,RJ5029
#SC7094,2976290209923,RJ5079
#SC7098,3493498617987,PT9388
#SC7099,2992538288259,JM10256
#SC7102,3493623365763,RJ5079
#SC7103,2894416412803,RJ6020
#SC7111,3493798248579,CQ9154
#SC7111,3493798248579,CQ9495
#SC7111,3493798248579,GS10110
#SC7111,3493798248579,OM81469
#SC7111,3493798248579,RJ8014
#SC7111,3493798248579,RJ9001
#SC7112,3493772591235,GQ10465
#SC7112,3493772591235,RJ9001
#SC7113,3493718655107,DU9538
#SC7113,3493718655107,NG9892
#SC7114,3493795725443,RJ5029
#SC7123,3059261046915,EB0517
#SC7124,3493903827075,RJ9043
#SC7129,2915122512003,RJ5029
#SC7130,3493991514243,OM81811
#SC7153,3033324257411,PV9668
#SC7154,3469919453315,HO0104
#SC7154,3469919453315,HO0290
#SC7158,3494278561923,JM9925
#SC7173,3267980689539,RE7015
#SC7191,3414150381699,HO0284
#SC7202,3495258849411,PS9490
#SC7206,3164548825219,RU8004
#SC7209,3495297712259,GQ10680
#SC7215,3495361446019,PS9252
#SC7217,3491652206723,JZ12789
#SC7220,3085360234627,PV9411
#SC7221,3128135516291,OR9126
#SC7221,3128135516291,RJ8052
#SC7229,3491798974595,PS9490
#SC7229,3491798974595,RJ9001
#SC7243,3500487540867,DU9418
#SC7243,3500487540867,HO0207
#SC7249,3503937028227,DU9612
#SC7253,3398822953091,PS9396
#SC6997,3033812172931,OU13427
#SC7003,3491744678019,JZ13688
#SC6974,3491003990147,RU8010
#SC6975,3477126054019,GE00488
#SC7202,3495258849411,GE00488
#SC7258,3508043350147,GE00488
#SC6996,3171531260035,OM81642
#SC7004,3057215111299,OM81642
#SC7237,3500459098243,RJ5077
#SC6845,3474760630403,PT9399
#SC6912,3476781891715,RE5178
#SC6834,3474431246467,DU9603
#SC6876,3475779453059,CQ9552
#SC6969,3489609351299,RU8015
#SC6992,3270750142595,OM81738
#SC6996,3171531260035,RJ9050
#SC7013,3491866574979,OM81354
#SC7041,3492748853379,OM81738
#SC7081,3493342969987,RU5106
#SC7106,3493712527491,OM81738
#SC7183,3494904987779,RJ9050
#SC7215,3495361446019,OU13254
#SC7228,3429430919299,JZ12751
#SC7242,3464917614723,RJ5086
#SC6876,3475779453059,RU5130
#SC7020,3028191477891,OM81700
#SC7025,2942897225859,RE7252
#SC7070,2938618183811,RE5189
#SC7106,3493712527491,RE5189
#SC7128,3493961924739,OM81700
#SC7134,3412835729539,RE5189
#SC7173,3267980689539,RE7096
#SC7209,3495297712259,RN3003
#SC7233,3496667906179,RE7252
#SC7237,3500459098243,OM81700
#SC7237,3500459098243,RJ1019
#SC6914,3476899364995,RO1040
#SC7041,3492748853379,OM81884
#SC7045,3396450975875,RO1040
#SC7133,3068439494787,OM81884
#SC7206,3164548825219,OM81884
#SC7002,3313219174531,EQ13256
#SC7037,3469976076419,HO0336
#SC7153,3033324257411,HO0336
#SC7170,3494614958211,HO0266
#SC7198,3494540673155,EQ13256
#SC7212,3495337787523,RE5121
#SC7257,3507830259843,RE5121
#SC6831,3474197446787,PT9410
#SC6831,3474197446787,TK00712
#SC6842,3474695848067,PV9428
#SC6842,3474695848067,RJ9003
#SC6850,3474906448003,PV9428
#SC6853,3474962219139,PT9141
#SC6853,3474962219139,PT9410
#SC6855,3474990137475,PT9060
#SC6876,3475779453059,OY9263
#SC6879,3475841253507,RE1004
#SC6883,3473655464067,PT9320
#SC6904,3476632993923,RU8012
#SC6910,3476690436227,RU5102
#SC6911,3475907739779,RE5063
#SC6914,3476899364995,MY1532
#SC6925,3368431779971,PT9060
#SC6981,3378031165571,MY1532
#SC6992,3270750142595,CQ9582
#SC6996,3171531260035,PV9475
#SC7002,3313219174531,EK9342
#SC7006,3491769581699,PV9475
#SC7007,3023144255619,PV9428
#SC7008,3016490188931,MM8722
#SC7011,3441337335939,PT9141
#SC7011,3441337335939,PT9223
#SC7037,3469976076419,RJ9025
#SC7038,3492735746179,PS9225
#SC7038,3492735746179,RE1004
#SC7041,3492748853379,PV9428
#SC7055,3493039702147,JM10104
#SC7067,3036008808579,RU5070
#SC7069,3208499658883,OM81400
#SC7071,3193774473347,PV9499
#SC7073,3475119341699,MM8722
#SC7082,3429328126083,RE5106
#SC7085,3413126480003,PT9410
#SC7100,3014289522819,RE5063
#SC7105,3493703024771,PV9473
#SC7109,3493784846467,LU9038
#SC7111,3493798248579,PV9499
#SC7128,3493961924739,PT9410
#SC7130,3493991514243,RE7193
#SC7136,3494048989315,PV9428
#SC7157,3002786807939,CQ9505
#SC7157,3002786807939,PT9139
#SC7159,3493921063043,RE5063
#SC7176,3379741065347,RJ8034
#SC7180,2990501068931,PV9428
#SC7180,2990501068931,RJ9068
#SC7183,3494904987779,RJ9003
#SC7183,3494904987779,RJ9036
#SC7186,3494980911235,RE1004
#SC7193,3495044022403,LU9038
#SC7194,3324577644675,PT9060
#SC7198,3494540673155,PS9225
#SC7210,3495318028419,HO0281
#SC7220,3085360234627,RJ9068
#SC7221,3128135516291,PV9428
#SC7224,3495459979395,OY9263
#SC7227,3413028896899,RJ9003
#SC7230,3495590035587,PT9410
#SC7231,3496086306947,RU8008
#SC7243,3500487540867,PV9473
#SC7243,3500487540867,RJ9068
#SC7244,3503026667651,GQ10773
#SC7245,3036229927043,RJ9025
#SC7249,3503937028227,TK00712
#SC7256,3507573424259,OM81133
#SC7257,3507830259843,PT9223
#SC7260,3508228096131,PV9473
#SC7263,3328996540547,RJ9036
#SC7180,2990501068931,OM81915
#SC6859,3475341181059,NJ13701
#SC6859,3475341181059,PT9347
#SC6997,3033812172931,RJ5037
#SC7002,3313219174531,RE7195
#SC7013,3491866574979,OM81724
#SC7057,3221048393859,RE7173
#SC7119,3493868634243,OM81477
#SC7132,3494008127619,OM81477
#SC7170,3494614958211,RU8026
#SC7233,3496667906179,RE7173
#SC7242,3464917614723,RJ5037
#SC7248,3503716499587,OM81477
#SC6858,3475302842499,PT9342
#SC6945,3480561090691,JZ13688
#SC6914,3476899364995,RE7381
#SC6976,3491298836611,RE7372
#SC6998,3491689103491,RE7372
#SC7063,3493160353923,RU5063
#SC7066,3492962631811,RU5078
#SC6830,2989802225795,JZ14205
#SC6900,3476538261635,TK00678
#SC6929,3477218754691,DU9508
#SC6955,3483466530947,TK00403
#SC6965,3487136415875,DU9508
#SC6969,3489609351299,RU2081
#SC6975,3477126054019,DU9508
#SC6980,3491375644803,RJ8044
#SC6996,3171531260035,RU8005
#SC7012,3491814211715,GQ10722
#SC7016,3492022124675,RJ6056
#SC7019,3492022124675,JM9106
#SC7023,3492611096707,GQ10722
#SC7029,3387166392451,GQ10722
#SC7031,3491003990147,LU9066
#SC7031,3491003990147,NH12099
#SC7034,3225758236803,NH12099
#SC7037,3469976076419,DU9558
#SC7037,3469976076419,JM9106
#SC7041,3492748853379,OM81371
#SC7045,3396450975875,IG9122
#SC7063,3493160353923,NJ13680
#SC7067,3036008808579,RU8029
#SC7071,3193774473347,PT9539
#SC7082,3429328126083,PT9539
#SC7095,3493436194947,JZ14205
#SC7102,3493623365763,LU9392
#SC7105,3493703024771,HU93016
#SC7106,3493712527491,RU8005
#SC7108,3493768921219,RJ6056
#SC7128,3493961924739,IG9135
#SC7162,3494333546627,RJ6056
#SC7164,3493768921219,RJ8041
#SC7181,3494851346563,GQ10722
#SC7191,3414150381699,OM81587
#SC7195,3495081836675,RJ6056
#SC7198,3494540673155,NH12099
#SC7198,3494540673155,NH1650
#SC7201,3466391257219,JZ14205
#SC7205,3495268843651,DU9555
#SC7206,3164548825219,GQ10722
#SC7215,3495361446019,PS9390
#SC7216,3495375765635,TK00403
#SC7233,3496667906179,RU8029
#SC7243,3500487540867,GE00427
#SC7248,3503716499587,PT9539
#SC7256,3507573424259,DU9548
#SC7256,3507573424259,GQ10721
#SC7257,3507830259843,RW8831
#SC6839,3474565103747,OM81642
#SC6879,3475841253507,GQ10795
#SC7063,3493160353923,CQ9542
#SC7099,2992538288259,GE00542
#SC7173,3267980689539,RE7375
#SC7207,3495022559363,RE5087
#SC7220,3085360234627,GE00542
#SC7225,3495465156739,RE7375
#SC6840,3449491062915,RJ9050
#SC6947,3480645468291,RJ9050
#SC6961,3484496461955,OM81738
#SC6840,3449491062915,IG9132
#SC6865,3475521405059,GQ10864
#SC6974,3491003990147,RE7252
#SC7063,3493160353923,RU5083
#SC6990,3491478503555,DU9553
#SC6998,3491689103491,RE3003
#SC7000,3491716464771,DU9553
#SC7000,3491716464771,LU9136
#SC7006,3491769581699,LU9136
#SC7044,3466039066755,LU9136
#SC7055,3493039702147,LU9136
#SC7063,3493160353923,RE7092
#SC7070,2938618183811,DU9560
#SC7078,3493299552387,LU9136
#SC7091,3278515863683,RO1036
#SC7110,3356628680835,LU9136
#SC7122,3493886656643,DU9560
#SC7167,3494588153987,DU9560
#SC7167,3494588153987,RE7092
#SC7206,3164548825219,RJ5022
#SC7216,3495375765635,DU9560
#SC7218,3455281594499,DU9560
#SC7232,3496373911683,DU9560
#SC7240,2982133596291,RE7092
#SC7259,3508057079939,RE7092
#SC6969,3489609351299,OM81341
#SC6976,3491298836611,RJ6028
#SC6976,3491298836611,RJ9029
#SC6980,3491375644803,PT9473
#SC6995,3491638673539,JZ14235
#SC7004,3057215111299,JZ14235
#SC7005,3491763421315,RE5033
#SC7007,3023144255619,RU5052
#SC7010,3226645594243,RE7149
#SC7010,3226645594243,RJ6029
#SC7011,3441337335939,OM81341
#SC7022,3492570235011,PT9473
#SC7025,2942897225859,RO1001
#SC7032,3492696686723,HO0422
#SC7036,3059245318275,PV9250
#SC7043,3491783966851,PT9473
#SC7051,3492981309571,RE5033
#SC7063,3493160353923,RE7179
#SC7073,3475119341699,PV9244
#SC7073,3475119341699,RJ6028
#SC7079,3356110192771,RO1001
#SC7081,3493342969987,RE5029
#SC7085,3413126480003,NW12487
#SC7085,3413126480003,RE5033
#SC7087,3493372035203,CQ9497
#SC7087,3493372035203,RJ5049
#SC7089,3388241903747,CQ9497
#SC7093,3459635708035,CQ9544
#SC7095,3493436194947,JM10307
#SC7095,3493436194947,OM81247
#SC7095,3493436194947,RJ8009
#SC7099,2992538288259,JZ14235
#SC7099,2992538288259,OM81247
#SC7102,3493623365763,RO1001
#SC7113,3493718655107,PT9477
#SC7114,3493795725443,PV9250
#SC7117,3493758271619,PT9473
#SC7118,3493842452611,JZ14235
#SC7122,3493886656643,RJ8015
#SC7124,3493903827075,MY1573
#SC7135,3494035390595,RJ9029
#SC7149,2990864760963,CQ9578
#SC7149,2990864760963,MY1636
#SC7154,3469919453315,NJ13652
#SC7154,3469919453315,PT9420
#SC7183,3494904987779,PT9477
#SC7186,3494980911235,CQ9544
#SC7186,3494980911235,NH19024
#SC7186,3494980911235,PT9477
#SC7193,3495044022403,CQ9544
#SC7195,3495081836675,RJ1935
#SC7216,3495375765635,OM81247
#SC7227,3413028896899,RO1001
#SC7232,3496373911683,LU9062
#SC7232,3496373911683,MY1573
#SC7234,3496839807107,IG8397
#SC7234,3496839807107,OM81581
#SC7246,3503263088771,RE7179
#SC7253,3398822953091,JZ11209
#SC6830,2989802225795,JM10104
#SC6833,3449676071043,OY9258
#SC6852,3474921586819,GQ10773
#SC6858,3475302842499,CQ9687
#SC6886,3368431779971,RE5123
#SC6894,3476166213763,GQ10773
#SC6897,3476480000131,GQ10773
#SC6923,3307771199619,EQ13137
#SC6923,3307771199619,OY9258
#SC6936,3477536080003,GQ10773
#SC6947,3480645468291,DU9554
#SC6947,3480645468291,RU5072
#SC6961,3484496461955,RE5123
#SC6971,3206422986883,OU13425
#SC7073,3475119341699,RJ7008
#SC6879,3475841253507,DU9551
#SC6903,3476591378563,RE7173
#SC6941,3426310357123,DU9551
#SC6947,3480645468291,RU5061
#SC6962,2981878890627,RN0010
#SC6966,3488468336771,RE7173
#SC7000,3491716464771,OM81888
#SC7004,3057215111299,NH2023
#SC7004,3057215111299,RE5195
#SC7053,3493004673155,IG9100
#SC7053,3493004673155,RE5195
#SC7086,3493368037507,IG9100
#SC7137,3077005541507,IG9100
#SC7142,3494118162563,NH2023
#SC7149,2990864760963,RW8820
#SC7170,3494614958211,IG9100
#SC7170,3494614958211,NH2023
#SC6853,3474962219139,RE7372
#SC6890,3476242366595,RE7372
#SC6950,3480743411843,LU9129
#SC7102,3493623365763,HO0396
#SC7234,3496839807107,RW8861
#SC6830,2989802225795,IG9135
#SC6835,3039049187459,GQ10722
#SC6841,3474670616707,RJ6056
#SC6848,3474817253507,OM81438
#SC6852,3474921586819,GQ10722
#SC6856,3475092701315,GQ10722
#SC6868,3282100093059,NH12099
#SC6873,3475703660675,OM81438
#SC6913,3476865810563,RJ8041
#SC6914,3476899364995,OM81438
#SC6920,3477080834179,GS10035
#SC6934,3477478408323,GQ10722
#SC6937,3426310357123,RJ8044
#SC6940,3040023478403,PV9212
#SC6962,2981878890627,OM81587
#SC6972,3282100093059,NH1650
#SC7095,3493436194947,JZ14168
#SC7099,2992538288259,MY1689
#SC7102,3493623365763,DU9682
#SC7153,3033324257411,JZ14168
#SC7170,3494614958211,MY1689
#SC7191,3414150381699,RO1060
#SC7247,3503654994051,RO1060
#SC6943,3480119148675,PV9296
#SC6975,3477126054019,PT9349
#SC7004,3057215111299,GQ10884
#SC7006,3491769581699,GE00458
#SC7025,2942897225859,NG10195
#SC7037,3469976076419,HO0273
#SC7053,3493004673155,DU9524
#SC7060,3480645468291,OM81731
#SC7068,3436293685379,LU9061
#SC7079,3356110192771,DU9666
#SC7081,3493342969987,IG9260
#SC7082,3429328126083,HO0183
#SC7086,3493368037507,GQ10812
#SC7099,2992538288259,NF11331
#SC7099,2992538288259,NW12587
#SC7100,3014289522819,NF11331
#SC7104,3493681266819,NF11331
#SC7111,3493798248579,GE00425
#SC7111,3493798248579,NF11331
#SC7116,3329818460291,CQ9537
#SC7124,3493903827075,GE00425
#SC7137,3077005541507,LU9222
#SC7154,3469919453315,DU9509
#SC7155,3461171282051,IG9158
#SC7157,3002786807939,LU9063
#SC7181,3494851346563,MY1622
#SC7183,3494904987779,MY1622
#SC7183,3494904987779,PT9349
#SC7196,3495101431939,GE00421
